std::cout << Mult<1, 2>::valor << std::endl;
std::cout << Mult<4556, 2>::valor << std::endl;
std::cout << Mult<4557, 2>::valor << std::endl;
std::cout << Mult<4558, 2>::valor << std::endl;
std::cout << Mult<4559, 2>::valor << std::endl;
std::cout << Mult<4560, 2>::valor << std::endl;
std::cout << Mult<4561, 2>::valor << std::endl;
std::cout << Mult<4562, 2>::valor << std::endl;
std::cout << Mult<4563, 2>::valor << std::endl;
std::cout << Mult<4564, 2>::valor << std::endl;
std::cout << Mult<4565, 2>::valor << std::endl;
std::cout << Mult<4566, 2>::valor << std::endl;
std::cout << Mult<4567, 2>::valor << std::endl;
std::cout << Mult<4568, 2>::valor << std::endl;
std::cout << Mult<4569, 2>::valor << std::endl;
std::cout << Mult<4570, 2>::valor << std::endl;
std::cout << Mult<4571, 2>::valor << std::endl;
std::cout << Mult<4572, 2>::valor << std::endl;
std::cout << Mult<4573, 2>::valor << std::endl;
std::cout << Mult<4574, 2>::valor << std::endl;
std::cout << Mult<4575, 2>::valor << std::endl;
std::cout << Mult<4576, 2>::valor << std::endl;
std::cout << Mult<4577, 2>::valor << std::endl;
std::cout << Mult<4578, 2>::valor << std::endl;
std::cout << Mult<4579, 2>::valor << std::endl;
std::cout << Mult<4580, 2>::valor << std::endl;
std::cout << Mult<4581, 2>::valor << std::endl;
std::cout << Mult<4582, 2>::valor << std::endl;
std::cout << Mult<4583, 2>::valor << std::endl;
std::cout << Mult<4584, 2>::valor << std::endl;
std::cout << Mult<4585, 2>::valor << std::endl;
std::cout << Mult<4586, 2>::valor << std::endl;
std::cout << Mult<4587, 2>::valor << std::endl;
std::cout << Mult<4588, 2>::valor << std::endl;
std::cout << Mult<4589, 2>::valor << std::endl;
std::cout << Mult<4590, 2>::valor << std::endl;
std::cout << Mult<4591, 2>::valor << std::endl;
std::cout << Mult<4592, 2>::valor << std::endl;
std::cout << Mult<4593, 2>::valor << std::endl;
std::cout << Mult<4594, 2>::valor << std::endl;
std::cout << Mult<4595, 2>::valor << std::endl;
std::cout << Mult<4596, 2>::valor << std::endl;
std::cout << Mult<4597, 2>::valor << std::endl;
std::cout << Mult<4598, 2>::valor << std::endl;
std::cout << Mult<4599, 2>::valor << std::endl;
std::cout << Mult<4600, 2>::valor << std::endl;
std::cout << Mult<4601, 2>::valor << std::endl;
std::cout << Mult<4602, 2>::valor << std::endl;
std::cout << Mult<4603, 2>::valor << std::endl;
std::cout << Mult<4604, 2>::valor << std::endl;
std::cout << Mult<4605, 2>::valor << std::endl;
std::cout << Mult<4606, 2>::valor << std::endl;
std::cout << Mult<4607, 2>::valor << std::endl;
std::cout << Mult<4608, 2>::valor << std::endl;
std::cout << Mult<4609, 2>::valor << std::endl;
std::cout << Mult<4610, 2>::valor << std::endl;
std::cout << Mult<4611, 2>::valor << std::endl;
std::cout << Mult<4612, 2>::valor << std::endl;
std::cout << Mult<4613, 2>::valor << std::endl;
std::cout << Mult<4614, 2>::valor << std::endl;
std::cout << Mult<4615, 2>::valor << std::endl;
std::cout << Mult<4616, 2>::valor << std::endl;
std::cout << Mult<4617, 2>::valor << std::endl;
std::cout << Mult<4618, 2>::valor << std::endl;
std::cout << Mult<4619, 2>::valor << std::endl;
std::cout << Mult<4620, 2>::valor << std::endl;
std::cout << Mult<4621, 2>::valor << std::endl;
std::cout << Mult<4622, 2>::valor << std::endl;
std::cout << Mult<4623, 2>::valor << std::endl;
std::cout << Mult<4624, 2>::valor << std::endl;
std::cout << Mult<4625, 2>::valor << std::endl;
std::cout << Mult<4626, 2>::valor << std::endl;
std::cout << Mult<4627, 2>::valor << std::endl;
std::cout << Mult<4628, 2>::valor << std::endl;
std::cout << Mult<4629, 2>::valor << std::endl;
std::cout << Mult<4630, 2>::valor << std::endl;
std::cout << Mult<4631, 2>::valor << std::endl;
std::cout << Mult<4632, 2>::valor << std::endl;
std::cout << Mult<4633, 2>::valor << std::endl;
std::cout << Mult<4634, 2>::valor << std::endl;
std::cout << Mult<4635, 2>::valor << std::endl;
std::cout << Mult<4636, 2>::valor << std::endl;
std::cout << Mult<4637, 2>::valor << std::endl;
std::cout << Mult<4638, 2>::valor << std::endl;
std::cout << Mult<4639, 2>::valor << std::endl;
std::cout << Mult<4640, 2>::valor << std::endl;
std::cout << Mult<4641, 2>::valor << std::endl;
std::cout << Mult<4642, 2>::valor << std::endl;
std::cout << Mult<4643, 2>::valor << std::endl;
std::cout << Mult<4644, 2>::valor << std::endl;
std::cout << Mult<4645, 2>::valor << std::endl;
std::cout << Mult<4646, 2>::valor << std::endl;
std::cout << Mult<4647, 2>::valor << std::endl;
std::cout << Mult<4648, 2>::valor << std::endl;
std::cout << Mult<4649, 2>::valor << std::endl;
std::cout << Mult<4650, 2>::valor << std::endl;
std::cout << Mult<4651, 2>::valor << std::endl;
std::cout << Mult<4652, 2>::valor << std::endl;
std::cout << Mult<4653, 2>::valor << std::endl;
std::cout << Mult<4654, 2>::valor << std::endl;
std::cout << Mult<4655, 2>::valor << std::endl;
std::cout << Mult<4656, 2>::valor << std::endl;
std::cout << Mult<4657, 2>::valor << std::endl;
std::cout << Mult<4658, 2>::valor << std::endl;
std::cout << Mult<4659, 2>::valor << std::endl;
std::cout << Mult<4660, 2>::valor << std::endl;
std::cout << Mult<4661, 2>::valor << std::endl;
std::cout << Mult<4662, 2>::valor << std::endl;
std::cout << Mult<4663, 2>::valor << std::endl;
std::cout << Mult<4664, 2>::valor << std::endl;
std::cout << Mult<4665, 2>::valor << std::endl;
std::cout << Mult<4666, 2>::valor << std::endl;
std::cout << Mult<4667, 2>::valor << std::endl;
std::cout << Mult<4668, 2>::valor << std::endl;
std::cout << Mult<4669, 2>::valor << std::endl;
std::cout << Mult<4670, 2>::valor << std::endl;
std::cout << Mult<4671, 2>::valor << std::endl;
std::cout << Mult<4672, 2>::valor << std::endl;
std::cout << Mult<4673, 2>::valor << std::endl;
std::cout << Mult<4674, 2>::valor << std::endl;
std::cout << Mult<4675, 2>::valor << std::endl;
std::cout << Mult<4676, 2>::valor << std::endl;
std::cout << Mult<4677, 2>::valor << std::endl;
std::cout << Mult<4678, 2>::valor << std::endl;
std::cout << Mult<4679, 2>::valor << std::endl;
std::cout << Mult<4680, 2>::valor << std::endl;
std::cout << Mult<4681, 2>::valor << std::endl;
std::cout << Mult<4682, 2>::valor << std::endl;
std::cout << Mult<4683, 2>::valor << std::endl;
std::cout << Mult<4684, 2>::valor << std::endl;
std::cout << Mult<4685, 2>::valor << std::endl;
std::cout << Mult<4686, 2>::valor << std::endl;
std::cout << Mult<4687, 2>::valor << std::endl;
std::cout << Mult<4688, 2>::valor << std::endl;
std::cout << Mult<4689, 2>::valor << std::endl;
std::cout << Mult<4690, 2>::valor << std::endl;
std::cout << Mult<4691, 2>::valor << std::endl;
std::cout << Mult<4692, 2>::valor << std::endl;
std::cout << Mult<4693, 2>::valor << std::endl;
std::cout << Mult<4694, 2>::valor << std::endl;
std::cout << Mult<4695, 2>::valor << std::endl;
std::cout << Mult<4696, 2>::valor << std::endl;
std::cout << Mult<4697, 2>::valor << std::endl;
std::cout << Mult<4698, 2>::valor << std::endl;
std::cout << Mult<4699, 2>::valor << std::endl;
std::cout << Mult<4700, 2>::valor << std::endl;
std::cout << Mult<4701, 2>::valor << std::endl;
std::cout << Mult<4702, 2>::valor << std::endl;
std::cout << Mult<4703, 2>::valor << std::endl;
std::cout << Mult<4704, 2>::valor << std::endl;
std::cout << Mult<4705, 2>::valor << std::endl;
std::cout << Mult<4706, 2>::valor << std::endl;
std::cout << Mult<4707, 2>::valor << std::endl;
std::cout << Mult<4708, 2>::valor << std::endl;
std::cout << Mult<4709, 2>::valor << std::endl;
std::cout << Mult<4710, 2>::valor << std::endl;
std::cout << Mult<4711, 2>::valor << std::endl;
std::cout << Mult<4712, 2>::valor << std::endl;
std::cout << Mult<4713, 2>::valor << std::endl;
std::cout << Mult<4714, 2>::valor << std::endl;
std::cout << Mult<4715, 2>::valor << std::endl;
std::cout << Mult<4716, 2>::valor << std::endl;
std::cout << Mult<4717, 2>::valor << std::endl;
std::cout << Mult<4718, 2>::valor << std::endl;
std::cout << Mult<4719, 2>::valor << std::endl;
std::cout << Mult<4720, 2>::valor << std::endl;
std::cout << Mult<4721, 2>::valor << std::endl;
std::cout << Mult<4722, 2>::valor << std::endl;
std::cout << Mult<4723, 2>::valor << std::endl;
std::cout << Mult<4724, 2>::valor << std::endl;
std::cout << Mult<4725, 2>::valor << std::endl;
std::cout << Mult<4726, 2>::valor << std::endl;
std::cout << Mult<4727, 2>::valor << std::endl;
std::cout << Mult<4728, 2>::valor << std::endl;
std::cout << Mult<4729, 2>::valor << std::endl;
std::cout << Mult<4730, 2>::valor << std::endl;
std::cout << Mult<4731, 2>::valor << std::endl;
std::cout << Mult<4732, 2>::valor << std::endl;
std::cout << Mult<4733, 2>::valor << std::endl;
std::cout << Mult<4734, 2>::valor << std::endl;
std::cout << Mult<4735, 2>::valor << std::endl;
std::cout << Mult<4736, 2>::valor << std::endl;
std::cout << Mult<4737, 2>::valor << std::endl;
std::cout << Mult<4738, 2>::valor << std::endl;
std::cout << Mult<4739, 2>::valor << std::endl;
std::cout << Mult<4740, 2>::valor << std::endl;
std::cout << Mult<4741, 2>::valor << std::endl;
std::cout << Mult<4742, 2>::valor << std::endl;
std::cout << Mult<4743, 2>::valor << std::endl;
std::cout << Mult<4744, 2>::valor << std::endl;
std::cout << Mult<4745, 2>::valor << std::endl;
std::cout << Mult<4746, 2>::valor << std::endl;
std::cout << Mult<4747, 2>::valor << std::endl;
std::cout << Mult<4748, 2>::valor << std::endl;
std::cout << Mult<4749, 2>::valor << std::endl;
std::cout << Mult<4750, 2>::valor << std::endl;
std::cout << Mult<4751, 2>::valor << std::endl;
std::cout << Mult<4752, 2>::valor << std::endl;
std::cout << Mult<4753, 2>::valor << std::endl;
std::cout << Mult<4754, 2>::valor << std::endl;
std::cout << Mult<4755, 2>::valor << std::endl;
std::cout << Mult<4756, 2>::valor << std::endl;
std::cout << Mult<4757, 2>::valor << std::endl;
std::cout << Mult<4758, 2>::valor << std::endl;
std::cout << Mult<4759, 2>::valor << std::endl;
std::cout << Mult<4760, 2>::valor << std::endl;
std::cout << Mult<4761, 2>::valor << std::endl;
std::cout << Mult<4762, 2>::valor << std::endl;
std::cout << Mult<4763, 2>::valor << std::endl;
std::cout << Mult<4764, 2>::valor << std::endl;
std::cout << Mult<4765, 2>::valor << std::endl;
std::cout << Mult<4766, 2>::valor << std::endl;
std::cout << Mult<4767, 2>::valor << std::endl;
std::cout << Mult<4768, 2>::valor << std::endl;
std::cout << Mult<4769, 2>::valor << std::endl;
std::cout << Mult<4770, 2>::valor << std::endl;
std::cout << Mult<4771, 2>::valor << std::endl;
std::cout << Mult<4772, 2>::valor << std::endl;
std::cout << Mult<4773, 2>::valor << std::endl;
std::cout << Mult<4774, 2>::valor << std::endl;
std::cout << Mult<4775, 2>::valor << std::endl;
std::cout << Mult<4776, 2>::valor << std::endl;
std::cout << Mult<4777, 2>::valor << std::endl;
std::cout << Mult<4778, 2>::valor << std::endl;
std::cout << Mult<4779, 2>::valor << std::endl;
std::cout << Mult<4780, 2>::valor << std::endl;
std::cout << Mult<4781, 2>::valor << std::endl;
std::cout << Mult<4782, 2>::valor << std::endl;
std::cout << Mult<4783, 2>::valor << std::endl;
std::cout << Mult<4784, 2>::valor << std::endl;
std::cout << Mult<4785, 2>::valor << std::endl;
std::cout << Mult<4786, 2>::valor << std::endl;
std::cout << Mult<4787, 2>::valor << std::endl;
std::cout << Mult<4788, 2>::valor << std::endl;
std::cout << Mult<4789, 2>::valor << std::endl;
std::cout << Mult<4790, 2>::valor << std::endl;
std::cout << Mult<4791, 2>::valor << std::endl;
std::cout << Mult<4792, 2>::valor << std::endl;
std::cout << Mult<4793, 2>::valor << std::endl;
std::cout << Mult<4794, 2>::valor << std::endl;
std::cout << Mult<4795, 2>::valor << std::endl;
std::cout << Mult<4796, 2>::valor << std::endl;
std::cout << Mult<4797, 2>::valor << std::endl;
std::cout << Mult<4798, 2>::valor << std::endl;
std::cout << Mult<4799, 2>::valor << std::endl;
std::cout << Mult<4800, 2>::valor << std::endl;
std::cout << Mult<4801, 2>::valor << std::endl;
std::cout << Mult<4802, 2>::valor << std::endl;
std::cout << Mult<4803, 2>::valor << std::endl;
std::cout << Mult<4804, 2>::valor << std::endl;
std::cout << Mult<4805, 2>::valor << std::endl;
std::cout << Mult<4806, 2>::valor << std::endl;
std::cout << Mult<4807, 2>::valor << std::endl;
std::cout << Mult<4808, 2>::valor << std::endl;
std::cout << Mult<4809, 2>::valor << std::endl;
std::cout << Mult<4810, 2>::valor << std::endl;
std::cout << Mult<4811, 2>::valor << std::endl;
std::cout << Mult<4812, 2>::valor << std::endl;
std::cout << Mult<4813, 2>::valor << std::endl;
std::cout << Mult<4814, 2>::valor << std::endl;
std::cout << Mult<4815, 2>::valor << std::endl;
std::cout << Mult<4816, 2>::valor << std::endl;
std::cout << Mult<4817, 2>::valor << std::endl;
std::cout << Mult<4818, 2>::valor << std::endl;
std::cout << Mult<4819, 2>::valor << std::endl;
std::cout << Mult<4820, 2>::valor << std::endl;
std::cout << Mult<4821, 2>::valor << std::endl;
std::cout << Mult<4822, 2>::valor << std::endl;
std::cout << Mult<4823, 2>::valor << std::endl;
std::cout << Mult<4824, 2>::valor << std::endl;
std::cout << Mult<4825, 2>::valor << std::endl;
std::cout << Mult<4826, 2>::valor << std::endl;
std::cout << Mult<4827, 2>::valor << std::endl;
std::cout << Mult<4828, 2>::valor << std::endl;
std::cout << Mult<4829, 2>::valor << std::endl;
std::cout << Mult<4830, 2>::valor << std::endl;
std::cout << Mult<4831, 2>::valor << std::endl;
std::cout << Mult<4832, 2>::valor << std::endl;
std::cout << Mult<4833, 2>::valor << std::endl;
std::cout << Mult<4834, 2>::valor << std::endl;
std::cout << Mult<4835, 2>::valor << std::endl;
std::cout << Mult<4836, 2>::valor << std::endl;
std::cout << Mult<4837, 2>::valor << std::endl;
std::cout << Mult<4838, 2>::valor << std::endl;
std::cout << Mult<4839, 2>::valor << std::endl;
std::cout << Mult<4840, 2>::valor << std::endl;
std::cout << Mult<4841, 2>::valor << std::endl;
std::cout << Mult<4842, 2>::valor << std::endl;
std::cout << Mult<4843, 2>::valor << std::endl;
std::cout << Mult<4844, 2>::valor << std::endl;
std::cout << Mult<4845, 2>::valor << std::endl;
std::cout << Mult<4846, 2>::valor << std::endl;
std::cout << Mult<4847, 2>::valor << std::endl;
std::cout << Mult<4848, 2>::valor << std::endl;
std::cout << Mult<4849, 2>::valor << std::endl;
std::cout << Mult<4850, 2>::valor << std::endl;
std::cout << Mult<4851, 2>::valor << std::endl;
std::cout << Mult<4852, 2>::valor << std::endl;
std::cout << Mult<4853, 2>::valor << std::endl;
std::cout << Mult<4854, 2>::valor << std::endl;
std::cout << Mult<4855, 2>::valor << std::endl;
std::cout << Mult<4856, 2>::valor << std::endl;
std::cout << Mult<4857, 2>::valor << std::endl;
std::cout << Mult<4858, 2>::valor << std::endl;
std::cout << Mult<4859, 2>::valor << std::endl;
std::cout << Mult<4860, 2>::valor << std::endl;
std::cout << Mult<4861, 2>::valor << std::endl;
std::cout << Mult<4862, 2>::valor << std::endl;
std::cout << Mult<4863, 2>::valor << std::endl;
std::cout << Mult<4864, 2>::valor << std::endl;
std::cout << Mult<4865, 2>::valor << std::endl;
std::cout << Mult<4866, 2>::valor << std::endl;
std::cout << Mult<4867, 2>::valor << std::endl;
std::cout << Mult<4868, 2>::valor << std::endl;
std::cout << Mult<4869, 2>::valor << std::endl;
std::cout << Mult<4870, 2>::valor << std::endl;
std::cout << Mult<4871, 2>::valor << std::endl;
std::cout << Mult<4872, 2>::valor << std::endl;
std::cout << Mult<4873, 2>::valor << std::endl;
std::cout << Mult<4874, 2>::valor << std::endl;
std::cout << Mult<4875, 2>::valor << std::endl;
std::cout << Mult<4876, 2>::valor << std::endl;
std::cout << Mult<4877, 2>::valor << std::endl;
std::cout << Mult<4878, 2>::valor << std::endl;
std::cout << Mult<4879, 2>::valor << std::endl;
std::cout << Mult<4880, 2>::valor << std::endl;
std::cout << Mult<4881, 2>::valor << std::endl;
std::cout << Mult<4882, 2>::valor << std::endl;
std::cout << Mult<4883, 2>::valor << std::endl;
std::cout << Mult<4884, 2>::valor << std::endl;
std::cout << Mult<4885, 2>::valor << std::endl;
std::cout << Mult<4886, 2>::valor << std::endl;
std::cout << Mult<4887, 2>::valor << std::endl;
std::cout << Mult<4888, 2>::valor << std::endl;
std::cout << Mult<4889, 2>::valor << std::endl;
std::cout << Mult<4890, 2>::valor << std::endl;
std::cout << Mult<4891, 2>::valor << std::endl;
std::cout << Mult<4892, 2>::valor << std::endl;
std::cout << Mult<4893, 2>::valor << std::endl;
std::cout << Mult<4894, 2>::valor << std::endl;
std::cout << Mult<4895, 2>::valor << std::endl;
std::cout << Mult<4896, 2>::valor << std::endl;
std::cout << Mult<4897, 2>::valor << std::endl;
std::cout << Mult<4898, 2>::valor << std::endl;
std::cout << Mult<4899, 2>::valor << std::endl;
std::cout << Mult<4900, 2>::valor << std::endl;
std::cout << Mult<4901, 2>::valor << std::endl;
std::cout << Mult<4902, 2>::valor << std::endl;
std::cout << Mult<4903, 2>::valor << std::endl;
std::cout << Mult<4904, 2>::valor << std::endl;
std::cout << Mult<4905, 2>::valor << std::endl;
std::cout << Mult<4906, 2>::valor << std::endl;
std::cout << Mult<4907, 2>::valor << std::endl;
std::cout << Mult<4908, 2>::valor << std::endl;
std::cout << Mult<4909, 2>::valor << std::endl;
std::cout << Mult<4910, 2>::valor << std::endl;
std::cout << Mult<4911, 2>::valor << std::endl;
std::cout << Mult<4912, 2>::valor << std::endl;
std::cout << Mult<4913, 2>::valor << std::endl;
std::cout << Mult<4914, 2>::valor << std::endl;
std::cout << Mult<4915, 2>::valor << std::endl;
std::cout << Mult<4916, 2>::valor << std::endl;
std::cout << Mult<4917, 2>::valor << std::endl;
std::cout << Mult<4918, 2>::valor << std::endl;
std::cout << Mult<4919, 2>::valor << std::endl;
std::cout << Mult<4920, 2>::valor << std::endl;
std::cout << Mult<4921, 2>::valor << std::endl;
std::cout << Mult<4922, 2>::valor << std::endl;
std::cout << Mult<4923, 2>::valor << std::endl;
std::cout << Mult<4924, 2>::valor << std::endl;
std::cout << Mult<4925, 2>::valor << std::endl;
std::cout << Mult<4926, 2>::valor << std::endl;
std::cout << Mult<4927, 2>::valor << std::endl;
std::cout << Mult<4928, 2>::valor << std::endl;
std::cout << Mult<4929, 2>::valor << std::endl;
std::cout << Mult<4930, 2>::valor << std::endl;
std::cout << Mult<4931, 2>::valor << std::endl;
std::cout << Mult<4932, 2>::valor << std::endl;
std::cout << Mult<4933, 2>::valor << std::endl;
std::cout << Mult<4934, 2>::valor << std::endl;
